Key 2,Key 1,Facility,Line,Pack,Pack supply,Pack II,Type,Jan,Feb,Mar,Apr,May,June,July,Aug,Sept,Oct,Nov,Dec,TOTAL,Pre Peak,Peak,Post Peak
Lachine Line 1500ml,Lachine Line 1500ml,Lachine ,Line 1,500 ML PET 24,500ml,PET,PET,57834,83023,103100,99905,118342,147246,114728,116168,127680,91648,78568,91602,1229844,343862,496484,389498
Lachine Line 1710ml,Lachine Line 1710ml,Lachine ,Line 1,710 ML PET 24,710ml,PET,PET,161144,151670,188704,188208,192378,235555,160148,145203,199456,161111,163591,211387,2158555,689726,733284,735545
Lachine Line 12L,Lachine Line 12L,Lachine ,Line 1,2 L PET 8,2L,PET,PET,165114,195509,217839,182945,213531,269282,218425,201978,226136,180009,200632,281894,2553294,761407,903216,888671
Lachine Line 212pk,Lachine Line 212pk,Lachine ,Line 2,355 ML CANS 12,12pk,355 Cans,CANS,945412,1027273,1294944,1128324,1232522,1551161,914291,700907,753413,299994,449999,379873,10678113,4395953,4398881,1883279
Lachine Line 224pk,Lachine Line 224pk,Lachine ,Line 2,355 ML CANS 24,24pk,355 Cans,CANS,272341,329196,434402,398262,450174,590197,374021,290851,315275,150000,175000,189968,3969687,1434201,1705243,830243
Lachine Line 412pk,Lachine Line 412pk,Lachine ,Line 4,355 ML CANS 12,12pk,355 Cans,CANS,0,0,0,0,0,0,355656,426787.2,462352.8,875481,652756,696554,3469587,0,782443.2,2687143.8
Lachine Line 424pk,Lachine Line 424pk,Lachine ,Line 4,355 ML CANS 24,24pk,355 Cans,CANS,0,0,0,0,0,0,58464,67233.6,72836.4,185035,178796,96050,658415,0,125697.6,532717.4
Lachine Line 432pk,Lachine Line 432pk,Lachine ,Line 4,355 ML CANS 32,32pk,355 Cans,CANS,0,0,0,0,0,0,112121,91740,110049,157184,114925,123428,709447,0,203861,505586
Lachine Line 4222ml,Lachine Line 4222ml,Lachine ,Line 4,222 ML CANS 24,222ml,355 Cans,CANS,0,0,0,0,0,0,0,0,0,201959,375411,341913,919283,0,0,919283
Lachine Line 510L,Lachine Line 510L,Lachine ,Line 5,10 L BIB,10L,BIB,BIB,6773,10912,15658,12843,14235,18294,14833,14140,17420,13530,12602,15231,166471,46186,61502,58783
